LON,LAT,type,Farm_Name,Physical_Address,phone,email,www,facebook,fbIcon,Instagram,instaIcon,Selling_in_2023_
-83.9572202,38.1358911,Christmas Tree Farm,Judy Tree Farm,"5060 Old Maysville Rd, Mount Sterling KY 40353",(859) 585-6637,[email],https://www.judytreefarm.com,facebook.com/profilephp?id=100066715596265,./icons/fb-icon.png,,,Yes
-85.568663,37.988135,Christmas Tree Farm,Werkmeister Christmas Tree Farm,"966 Clarks Lane, Shepherdsville KY 40165",(502) 543-6084,[email],,https://www.facebook.com/profile.php?id=100063756994165&mibextid=LQQJ4d,./icons/fb-icon.png,,,Yes
-86.357049,36.8779787,Christmas Tree Farm,Twin Bridges Tree Farm,"9669 Twin Bridges Rd, Alvaton KY 42122",(502) 216-4338,,https://www.twinbridgestreefarm.com,,,,,Yes
-84.339275,37.668464,Christmas Tree Farm,Edmister Tree Farm,"200 Rowlette Ln, Richmond KY 40475",(740) 504-1958,[email],,https://www.facebook.com/edmistertreefarm,./icons/fb-icon.png,,,Yes
-84.3047746,38.0297151,Christmas Tree Farm,Long Lane Farm,"5997 Winchester Rd, Lexington KY 40509",,[email],,,,,,No
-83.5497299,38.3430893,Christmas Tree Farm,Hutton-Loyd Tree Farm,"1055 Big Run Rd, Wallingford KY 41093",(859) 474-0287,[email],https://www.hl-treefarm.com,facebook.com/hl-treefarm,./icons/fb-icon.png,,,Yes
-84.338355,38.957956,Christmas Tree Farm,"Gubser Tree Farm, LLC","2952 Lower Grandview Rd, Alexandra KY 41001",(859) 635-3143,[email],https://www.gubsertreefarm.com,,,,,Yes
-84.7645432,38.1806713,Christmas Tree Farm,Blue Barn Farm,"4800 W Leestown Rd, Midway KY 40347",(502) 219-3696,[email],,https://www.facebook.com/bluebarnfarmky,./icons/fb-icon.png,,,No
-84.0714018,37.1390643,Christmas Tree Farm,Mills Tree Farm & Honeybees,"104 Jesse Lane, London KY 40741",(606) 309-4236,[email],,,,,,Yes
-88.785639,37.00615,Christmas Tree Farm,Haroldry Farms,"8175 Lovelaceville Rd, Paducah KY 42001",,[email],,,,,,No
-84.6614888,38.0363517,Christmas Tree Farm,Duckworth Farm,"661 Shannon Run Road, Versailles KY 40383",,[email],,,,,,Yes
-84.1560648,38.0010827,Christmas Tree Farm,Kovalic's Christmas Tree Farm,"487 Ecton Road, Winchester KY 40391",(859) 808-0132,[email],,,,,,Yes
-84.387625,38.00477,Christmas Tree Farm,Barker's Christmas Tree Farm,"1500 Deer Haven Lane, Lexington KY 40509",(859) 333-7213,[email],https://www.barkerschristmastreefarm.com,,,,,Yes
-84.6459329,37.6130549,Christmas Tree Farm,Cathole Bend Farm,"1233 Cathole Bend Rd, Lancaster KY 40444",(859) 985-7044,[email],,,,,,Yes
-84.6695906,38.8293813,Christmas Tree Farm,Roger's Christmas Valley,"14405 Inverness Dr, Verona KY 41092",,[email],,,,,,No
-84.7023683,37.9187599,Christmas Tree Farm,Nelson Lee Tree Farm,"138 Cummins Ferry Rd, Versailles KY 40383",(859) 433-0095,,,https://www.facebook.com/profile.php?id=61553405142887&mibextid=ZbWKwL,./icons/fb-icon.png,,,Yes
-86.94776765,37.80354132,Christmas Tree Farm,Hilltop Tree Farm,"8023 Mt Zion Church Rd, Philpot, KY 42366",(270) 281-5555,[email],,https://www.facebook.com/p/Hilltop-Tree-Farm-100072073790259/,./icons/fb-icon.png,,,Yes